test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.html,27b3805ca8e0f4b7879cf0a24010c663,Clone1_N3.raw_fastqc.html,bedb89a93d90beafdb48182ad37fcb96,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,0f1865d78187760f57fe4d9dbeb863df,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,07d0b6c65e77e712b64dad4940e15e47,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.bam,fa2e8f74401e6d67bc7622c5fd8fbe47,Clone1_N1_trimmed_mature.sorted.bam,108f462d99f9efa669c37a270d380828,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filter.contaminant.sam,9f8e94640df5a713683e31d608758cb9,Clone1_N1.filter.contaminant.sam,87499a74fc70aed78916c2b3eb6b10ee,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,011e0f93e9fb443379eb502b0b503981,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam,2a10bec8096f981e3d4169f96017d02e,SRX8195117_SRR11631013_mature.sorted.bam,ea247a32819afd7052091524263bb922,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.bam.csi,a095ab7a341619a906c6f850c3a3fd82,Control_N1_mature_hairpin_genome.sorted.bam.csi,0c6a5a7a2943cfd4fdcb8bc56c8458db,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.idxstats,fb6c4000f82a66654b4f2a40570649b5,SRX8195117_SRR11631013_mature.sorted.idxstats,fb6c4000f82a66654b4f2a40570649b5,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_counts.csv,409fa336c5b0697dc2fa522094ad981c,mature_counts.csv,eb557a1472507e50f735864d7688aef0,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,b8a8264bd0945bae471df1a06e9268de,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.fastp.html,64279bad6b19f7ff1f8760b59a9203d2,Clone1_N1_trimmed.fastp.html,1fe35d8466157358603a756479cfc8f5,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,e3ed974a273d1691cd2f460c027a1eb8,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_report.html,eade0e998ea8c2a56a93a8e27eeafbc1,multiqc_report.html,17f5f32be8181ad7b2be316915568dd0,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,208384aee422adb4e3e4220f8cffdc10,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_distance_matrix.txt,6a9e68f204101ad63fb0a420087f2c15,mature_edgeR_MDS_distance_matrix.txt,7cc78c25702f958c387165892596c002,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_logtpm.csv,be9a14d771e51aed4c009eb1b500fd3e,hairpin_logtpm.csv,63474981997ee71cd9c84e1e7b095aa1,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.idxstats,8302f401476f5c8fee3333e1c742c05e,Clone9_N1_mature.sorted.idxstats,8302f401476f5c8fee3333e1c742c05e,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.tsv,29f3be2f2f838a984515a384602a49cb,mirtop.tsv,6b32b25657c309c89b58266f4c021430,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,1fe34ed29d14d4dc6b91d5c381159190,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.trim_fastqc.zip,1daae047ed23d39b40b21f2eb551649f,Clone1_N1.trim_fastqc.zip,dd889297448da5f412eb97d055c45297,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-report.html,33dae32406c91d9a77d7297d2ccd0e8a,mirtrace-report.html,461433d5417b2ca6617106c7031c402e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-report.html,33dae32406c91d9a77d7297d2ccd0e8a,mirtrace-report.html,71520e1cd4dc9fd38aba90759ddfbd87,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam,97fe4eb39f5eb6962fcb57077a97fb95,Clone1_N1_mature_hairpin.sorted.bam,85c42508c9782eab36a6b14edf0a283d,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,4b57707e83fe197a696effe9a23a71dc,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature_hairpin_genome.sorted.bam,953714d1a49d0dfa20e36a4bdec07ae3,Clone1_N3_mature_hairpin_genome.sorted.bam,97ee55d4df605926a38b08e0894e3b52,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.flagstat,79bed8efbd7bc99d7f1cc38e4c37d60b,Clone1_N1_mature.sorted.flagstat,79bed8efbd7bc99d7f1cc38e4c37d60b,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster.bam,825d2761785f775f6ad74c6295b5657b,SRX8195117_SRR11631013_seqcluster.bam,a1bb2677f9a099a0af2246576afa3439,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature.sorted.stats,a21d0381c35d543ce9bf10a5432a6bcb,Control_N1_mature.sorted.stats,a21d0381c35d543ce9bf10a5432a6bcb,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.trim_fastqc.zip,ff13cb590e53d1c93fb970e0228ebfb1,SRX8195118_SRR11631014.trim_fastqc.zip,f2bec5d3e0899747cb1267073714fa3a,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,540ce528874a97ccf1d00dd0d39f3753,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_logtpm.csv,af33381373a15998429a8be93274bce3,mature_logtpm.csv,a6419fc663dc62ba751708d1dece63e6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,1d5009abb557082de617e9f4b0fb5409,Clone1_N1_mature_hairpin.sorted.bam.csi,084b8c13a99ad157c0a1a94a3b21e692,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.trim_fastqc.zip,4a4a3f276a85f57b9dfd3ef560694efc,SRX8195117_SRR11631013.trim_fastqc.zip,86d80493f909c21121c9ce295a52bc8e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,d65ffdc880580c9e1e2bc046e92342f2,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_counts.csv,37ecd9bef97e2f12d37eb7086d1140bf,hairpin_counts.csv,0f0747127dacd07096386cee7f2abad9,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,5d938923314ab53a9df3eefbd832f74b,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.idxstats,4c3722c4eee312a587e3aea26d240696,Clone1_N1_mature.sorted.idxstats,4c3722c4eee312a587e3aea26d240696,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,b9d50b576c2c1e053f243f5844ac0e40,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,c29df94d13b0f7f23cd8eef579273165,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,5250219ebec53ad849ea42bc1a51e6,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,ca878a1d1f3afc704ad3a58bab2e8e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.bam,0bd473c320a7d986600ba45a7280f2ea,SRX8195117_SRR11631013_mature.bam,4a13249ec4e8d62cbf1e1badb3d89cce,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_rawData.tsv,f94e062f6e27222c1481837442207098,mirtop_rawData.tsv,6ce19de9859f55c27011f234a6395d5b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,8778f8b9536e27ebed12b1915d8f8b3f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin.fa_igenome.fa_idx.fa,482b0327b0c1e36748c1ee3d3be9be77,hairpin.fa_igenome.fa_idx.fa,fc6b6bf5fef43f3e6d57b854f5cf0140,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,ce50ab18ebfbb0362179167e77806f0a,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,a8c7283c6b558ccf61d9e94ead177f20,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,881dd69a90e6e62f200a2336f53b72a8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,4ce9128680a6f7c7002609b41250b6db,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-report.html,33dae32406c91d9a77d7297d2ccd0e8a,mirtrace-report.html,42e716bec7ef4044cb2fdbebbbc4bcbb,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_edgeR_MDS_distance_matrix.txt,aa00b7711ceb236cc02c62b20357bbc3,hairpin_edgeR_MDS_distance_matrix.txt,94ce5817866c6f31c50e2d85b53b6fd4,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,98faf2dbe1b0c22d0b1ea16062a2ca0f,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.gff,18fc58279cab8d2eb67cbf48d755e227,mirtop.gff,4271e36fad01d5fe55d06bf06e9926ca,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,47c122a5194ac951c3ae2642b66ab,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,3a96ad0a4a4313c41ac13cb2d6be4,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,4df6431b2f53eca829fa3f40fbea01d8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,b5648d0f44a68453b6864e96429cda5e,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,9533c95a6329f7f95f1bb6ee8b85962c,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,732c98594e4e254e458661a0ddc2bddb,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,dfc925ef54ebd13c069527e6efb6923b,NO
